STORE Issues 1 Billion Tokens by 2030,,,
Date,Current Allocated,Projected Allocated,Total Authorized
May - 2017,"1,979,167",,"1,000,000,000"
Jun - 2017,"3,958,333",,"1,000,000,000"
Jul - 2017,"7,806,250",,"1,000,000,000"
Aug - 2017,"24,108,333",,"1,000,000,000"
Sep - 2017,"26,710,417",,"1,000,000,000"
Oct - 2017,"30,062,500",,"1,000,000,000"
Nov - 2017,"32,789,583",,"1,000,000,000"
Dec - 2017,"102,370,453",,"1,000,000,000"
Jan - 2018,"105,097,536",,"1,000,000,000"
Feb - 2018,"107,824,619",,"1,000,000,000"
Mar - 2018,"110,593,369",,"1,000,000,000"
Apr - 2018,"113,388,161",,"1,000,000,000"
May - 2018,"116,362,319",,"1,000,000,000"
Jun - 2018,"120,227,187",,"1,000,000,000"
Jul - 2018,"123,878,457",,"1,000,000,000"
Aug - 2018,"127,052,924",,"1,000,000,000"
Sep - 2018,"129,970,504",,"1,000,000,000"
Oct - 2018,"133,038,786",,"1,000,000,000"
Nov - 2018,"136,237,766",,"1,000,000,000"
Dec - 2018,"200,469,293",,"1,000,000,000"
Jan - 2019,"206,366,709",,"1,000,000,000"
Feb - 2019,"209,555,234",,"1,000,000,000"
Mar - 2019,"213,368,759",,"1,000,000,000"
Apr - 2019,"216,860,578",,"1,000,000,000"
May - 2019,"220,367,037",,"1,000,000,000"
Jun - 2019,"223,693,669",,"1,000,000,000"
Jul - 2019,"228,478,764",,"1,000,000,000"
Aug - 2019,"231,665,754",,"1,000,000,000"
Sep - 2019,"234,939,595",,"1,000,000,000"
Oct - 2019,"238,319,449",,"1,000,000,000"
Nov - 2019,"241,565,033",,"1,000,000,000"
Dec - 2019,"276,185,691",,"1,000,000,000"
Jan - 2020,"315,776,652",,"1,000,000,000"
Feb - 2020,"319,090,267",,"1,000,000,000"
Mar - 2020,"321,914,597",,"1,000,000,000"
Apr - 2020,"324,676,511",,"1,000,000,000"
May - 2020,"327,438,425",,"1,000,000,000"
Jun - 2020,"330,221,173",,"1,000,000,000"
Jul - 2020,"333,003,920",,"1,000,000,000"
Aug - 2020,"338,342,784",,"1,000,000,000"
Sep - 2020,"342,495,212",,"1,000,000,000"
Oct - 2020,"346,096,034",,"1,000,000,000"
Nov - 2020,"349,690,996",,"1,000,000,000"
Dec - 2020,"383,454,287",,"1,000,000,000"
Jan - 2021,"392,183,834",,"1,000,000,000"
Feb - 2021,"413,616,534",,"1,000,000,000"
Mar - 2021,"441,028,223",,"1,000,000,000"
Apr - 2021,"453,691,761",,"1,000,000,000"
May - 2021,"461,414,880",,"1,000,000,000"
Jun - 2021,"465,492,484",,"1,000,000,000"
Jul - 2021,"469,501,148",,"1,000,000,000"
Aug - 2021,"482,764,205",,"1,000,000,000"
Sep - 2021,"497,030,187",,"1,000,000,000"
Oct - 2021,"509,512,166",,"1,000,000,000"
Nov - 2021,"523,727,129",,"1,000,000,000"
Dec - 2021,,"527,944,795","1,000,000,000"
Jan - 2022,,"532,334,669","1,000,000,000"
Feb - 2022,,"536,966,252","1,000,000,000"
Mar - 2022,,"541,602,846","1,000,000,000"
Apr - 2022,,"546,301,053","1,000,000,000"
May - 2022,,"550,861,802","1,000,000,000"
Jun - 2022,,"568,646,257","1,000,000,000"
Jul - 2022,,"573,261,131","1,000,000,000"
Aug - 2022,,"577,439,588","1,000,000,000"
Sep - 2022,,"581,822,719","1,000,000,000"
Oct - 2022,,"585,694,548","1,000,000,000"
Nov - 2022,,"589,255,972","1,000,000,000"
Dec - 2022,,"594,211,406","1,000,000,000"
Jan - 2023,,"599,196,880","1,000,000,000"
Feb - 2023,,"603,985,271","1,000,000,000"
Mar - 2023,,"609,351,919","1,000,000,000"
Apr - 2023,,"614,280,623","1,000,000,000"
May - 2023,,"619,014,326","1,000,000,000"
Jun - 2023,,"637,152,140","1,000,000,000"
Jul - 2023,,"642,070,427","1,000,000,000"
Aug - 2023,,"646,787,146","1,000,000,000"
Sep - 2023,,"652,116,062","1,000,000,000"
Oct - 2023,,"657,021,228","1,000,000,000"
Nov - 2023,,"661,731,393","1,000,000,000"
Dec - 2023,,"667,448,851","1,000,000,000"
Jan - 2024,,"671,831,820","1,000,000,000"
Feb - 2024,,"676,207,288","1,000,000,000"
Mar - 2024,,"681,171,299","1,000,000,000"
Apr - 2024,,"685,552,184","1,000,000,000"
May - 2024,,"689,925,570","1,000,000,000"
Jun - 2024,,"707,138,483","1,000,000,000"
Jul - 2024,,"711,519,368","1,000,000,000"
Aug - 2024,,"715,892,754","1,000,000,000"
Sep - 2024,,"720,309,889","1,000,000,000"
Oct - 2024,,"724,689,525","1,000,000,000"
Nov - 2024,,"728,979,577","1,000,000,000"
Dec - 2024,,"733,686,295","1,000,000,000"
Jan - 2025,,"738,438,379","1,000,000,000"
Feb - 2025,,"743,190,462","1,000,000,000"
Mar - 2025,,"747,942,545","1,000,000,000"
Apr - 2025,,"752,694,629","1,000,000,000"
May - 2025,,"755,571,712","1,000,000,000"
Jun - 2025,,"771,244,573","1,000,000,000"
Jul - 2025,,"774,121,656","1,000,000,000"
Aug - 2025,,"776,998,740","1,000,000,000"
Sep - 2025,,"779,875,823","1,000,000,000"
Oct - 2025,,"782,752,906","1,000,000,000"
Nov - 2025,,"785,629,990","1,000,000,000"
Dec - 2025,,"788,507,073","1,000,000,000"
Jan - 2026,,"791,425,823","1,000,000,000"
Feb - 2026,,"794,344,573","1,000,000,000"
Mar - 2026,,"797,263,323","1,000,000,000"
Apr - 2026,,"800,182,073","1,000,000,000"
May - 2026,,"803,100,823","1,000,000,000"
Jun - 2026,,"818,815,351","1,000,000,000"
Jul - 2026,,"821,734,101","1,000,000,000"
Aug - 2026,,"824,652,851","1,000,000,000"
Sep - 2026,,"827,571,601","1,000,000,000"
Oct - 2026,,"830,490,351","1,000,000,000"
Nov - 2026,,"833,409,101","1,000,000,000"
Dec - 2026,,"836,327,851","1,000,000,000"
Jan - 2027,,"839,138,684","1,000,000,000"
Feb - 2027,,"841,949,518","1,000,000,000"
Mar - 2027,,"844,760,351","1,000,000,000"
Apr - 2027,,"847,571,184","1,000,000,000"
May - 2027,,"850,382,018","1,000,000,000"
Jun - 2027,,"865,988,629","1,000,000,000"
Jul - 2027,,"868,799,462","1,000,000,000"
Aug - 2027,,"871,610,295","1,000,000,000"
Sep - 2027,,"874,421,129","1,000,000,000"
Oct - 2027,,"877,231,962","1,000,000,000"
Nov - 2027,,"880,042,795","1,000,000,000"
Dec - 2027,,"882,853,629","1,000,000,000"
Jan - 2028,,"885,147,379","1,000,000,000"
Feb - 2028,,"887,441,129","1,000,000,000"
Mar - 2028,,"889,734,879","1,000,000,000"
Apr - 2028,,"892,028,629","1,000,000,000"
May - 2028,,"894,322,379","1,000,000,000"
Jun - 2028,,"909,411,906","1,000,000,000"
Jul - 2028,,"911,705,656","1,000,000,000"
Aug - 2028,,"913,999,406","1,000,000,000"
Sep - 2028,,"916,293,156","1,000,000,000"
Oct - 2028,,"918,586,906","1,000,000,000"
Nov - 2028,,"920,880,656","1,000,000,000"
Dec - 2028,,"923,174,406","1,000,000,000"
Jan - 2029,,"925,207,740","1,000,000,000"
Feb - 2029,,"927,241,073","1,000,000,000"
Mar - 2029,,"929,274,406","1,000,000,000"
Apr - 2029,,"931,307,740","1,000,000,000"
May - 2029,,"933,341,073","1,000,000,000"
Jun - 2029,,"948,170,184","1,000,000,000"
Jul - 2029,,"950,203,518","1,000,000,000"
Aug - 2029,,"952,236,851","1,000,000,000"
Sep - 2029,,"954,270,184","1,000,000,000"
Oct - 2029,,"956,303,518","1,000,000,000"
Nov - 2029,,"958,336,851","1,000,000,000"
Dec - 2029,,"960,370,184","1,000,000,000"
Jan - 2030,,"962,429,618","1,000,000,000"
Feb - 2030,,"964,489,052","1,000,000,000"
Mar - 2030,,"966,548,485","1,000,000,000"
Apr - 2030,,"968,607,919","1,000,000,000"
May - 2030,,"970,667,353","1,000,000,000"
Jun - 2030,,"985,522,564","1,000,000,000"
Jul - 2030,,"987,581,998","1,000,000,000"
Aug - 2030,,"989,641,432","1,000,000,000"
Sep - 2030,,"991,700,866","1,000,000,000"
Oct - 2030,,"993,760,299","1,000,000,000"
Nov - 2030,,"995,819,733","1,000,000,000"
Dec - 2030,,"997,879,167","1,000,000,000"
Jan - 2031,,"999,558,334","1,000,000,000"
Feb - 2031,,"1,001,237,500","1,000,000,000"
Mar - 2031,,"1,002,916,667","1,000,000,000"
Apr - 2031,,"1,004,595,834","1,000,000,000"
May - 2031,,"1,006,275,000","1,000,000,000"
Jun - 2031,,"1,007,954,167","1,000,000,000"